;;;;LISTA DE PRECIOS Y FACTORES;
;;;;Precio Venta1;
UNZUETA S.R.L.;;;;;Página:
;;;;;12/03/2015
;;;;;
Código;Descripción;;Presentación;Unidad;p.venta  
;;;;;
;;;;;
M;;;;;0.00
MC;MASA P/;;;;0.00
MCA;MATERIA CARNES AVES Y HUEVOS;;;;0.00
MCA001;ALAS DE POLLO;GRANEL;;KG;23.10
MCA005;HUEVO DE PRIMERA;MAPLE DE 30 UND;;UND;0.60
MCA009;NUGGETS EN BANDEJA;GRANEL;;KG;25.00
MCA010;PAVO ENTERO;GRANEL;;KG;43.70
MCA015;PECHUGA DE POLLO S/HUESO;EMBOLSADO;;KG;29.30
MCA020;PIERNA MUSLO DE POLLO;EMBOLSADO;;KG;16.50
MCA025;POLLO ENTERO S/M;UNIDAD;;UND;18.80
MCC;MATERIA CARNES DE CERDO;;;;0.00
MCC001;CHULETA DE CERDO;PIEZA;;KG;35.15
MCC003;CARNE DE CERDO;PIEZA;;KG;20.00
MCC005;COSTILLA DE CERDO;PIEZA;;KG;41.80
MCC010;JUEGO DE PATAS CERDO;PIEZA;;KG;33.25
MCC015;LOMO DE CERDO;PIEZA;;KG;61.75
MCC020;PIERNA DE CERDO;PIEZA;;KG;47.52
MCC025;TRIPA DE CERDO;PIEZA;;KG;0.00
MCC030;CARNE T- BONE STEAK;PIEZA;;KG;45.00
MCE;MATERIA PRIMA EMBUTIDOS;;;;0.00
MCE001;CHORIZO PARA PERSONAL;GRANEL;;KG;18.33
MCE005;CHORIZO TIPO CALABRESA;GRANEL;;KG;41.37
MCE010;JAMON;PAQUETE 500 GR;;KG;34.80
MCE015;JAMON DE PAVO;SACHET;;KG;105.33
MCE020;JAMON SERRANO;PAQUETE;;KG;178.50
MCE025;MAXI HOT DOG;SACHET DE 8 UNID;;KG;26.00
MCE030;PECHUGA DE PAVO AHUMADO;PIEZA;;KG;85.00
MCE035;PECHUGA DE PAVO FILETEADA;SACHET 400 GR;;KG;101.50
MCE040;SALAME TIPO MILANO;PIEZA;;KG;148.51
MCE045;TOCINO EN LONJAS;GRANEL;;KG;88.20
